Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/32924, elapsed: 0s, ETA:
[                             ] 1/32924, 0.1 task/s, elapsed: 10s, ETA: 335938s
[                             ] 2/32924, 0.2 task/s, elapsed: 10s, ETA: 167967s
[                             ] 3/32924, 0.3 task/s, elapsed: 10s, ETA: 111975s
[                              ] 4/32924, 0.4 task/s, elapsed: 10s, ETA: 83979s
[                           ] 364/32924, 23.0 task/s, elapsed: 16s, ETA:  1417s
[                           ] 365/32924, 23.0 task/s, elapsed: 16s, ETA:  1416s
[                           ] 366/32924, 23.1 task/s, elapsed: 16s, ETA:  1412s
[                           ] 367/32924, 23.1 task/s, elapsed: 16s, ETA:  1408s
[                           ] 368/32924, 23.2 task/s, elapsed: 16s, ETA:  1404s
[                           ] 369/32924, 23.2 task/s, elapsed: 16s, ETA:  1406s
[                           ] 370/32924, 23.2 task/s, elapsed: 16s, ETA:  1402s
[                           ] 371/32924, 23.3 task/s, elapsed: 16s, ETA:  1398s
[                           ] 372/32924, 23.3 task/s, elapsed: 16s, ETA:  1394s
[                           ] 373/32924, 23.3 task/s, elapsed: 16s, ETA:  1396s
[                           ] 374/32924, 23.4 task/s, elapsed: 16s, ETA:  1392s
[                           ] 375/32924, 23.4 task/s, elapsed: 16s, ETA:  1388s
[                           ] 376/32924, 23.5 task/s, elapsed: 16s, ETA:  1384s
[                           ] 377/32924, 23.5 task/s, elapsed: 16s, ETA:  1386s
[                           ] 378/32924, 23.5 task/s, elapsed: 16s, ETA:  1382s
[                           ] 379/32924, 23.6 task/s, elapsed: 16s, ETA:  1379s
[                           ] 380/32924, 23.7 task/s, elapsed: 16s, ETA:  1375s
[                           ] 381/32924, 23.6 task/s, elapsed: 16s, ETA:  1377s
[                           ] 382/32924, 23.7 task/s, elapsed: 16s, ETA:  1373s
[                           ] 383/32924, 23.8 task/s, elapsed: 16s, ETA:  1369s
[                           ] 384/32924, 23.8 task/s, elapsed: 16s, ETA:  1366s
[                           ] 385/32924, 23.8 task/s, elapsed: 16s, ETA:  1367s
[                           ] 386/32924, 23.9 task/s, elapsed: 16s, ETA:  1364s
[                           ] 387/32924, 23.9 task/s, elapsed: 16s, ETA:  1360s
[                           ] 388/32924, 24.0 task/s, elapsed: 16s, ETA:  1357s
[                           ] 389/32924, 23.9 task/s, elapsed: 16s, ETA:  1358s
[                           ] 390/32924, 24.0 task/s, elapsed: 16s, ETA:  1355s
[                           ] 391/32924, 24.1 task/s, elapsed: 16s, ETA:  1351s
[                           ] 392/32924, 24.1 task/s, elapsed: 16s, ETA:  1348s
[                           ] 393/32924, 24.1 task/s, elapsed: 16s, ETA:  1350s
[                           ] 394/32924, 24.2 task/s, elapsed: 16s, ETA:  1346s
[                           ] 395/32924, 24.2 task/s, elapsed: 16s, ETA:  1343s
[                           ] 396/32924, 24.3 task/s, elapsed: 16s, ETA:  1339s
[                           ] 397/32924, 24.3 task/s, elapsed: 16s, ETA:  1341s
[                           ] 398/32924, 24.3 task/s, elapsed: 16s, ETA:  1338s
[                           ] 399/32924, 24.4 task/s, elapsed: 16s, ETA:  1334s
[                           ] 400/32924, 24.4 task/s, elapsed: 16s, ETA:  1331s
[                           ] 401/32924, 24.4 task/s, elapsed: 16s, ETA:  1333s
[                           ] 402/32924, 24.5 task/s, elapsed: 16s, ETA:  1329s
[                           ] 403/32924, 24.5 task/s, elapsed: 16s, ETA:  1326s
[                           ] 404/32924, 24.6 task/s, elapsed: 16s, ETA:  1323s
[                           ] 405/32924, 24.6 task/s, elapsed: 16s, ETA:  1324s
[                           ] 406/32924, 24.6 task/s, elapsed: 16s, ETA:  1321s
[                           ] 407/32924, 24.7 task/s, elapsed: 16s, ETA:  1318s
[                           ] 408/32924, 24.7 task/s, elapsed: 16s, ETA:  1314s
[                           ] 409/32924, 24.7 task/s, elapsed: 17s, ETA:  1316s
[                           ] 410/32924, 24.8 task/s, elapsed: 17s, ETA:  1313s
[                           ] 411/32924, 24.8 task/s, elapsed: 17s, ETA:  1310s
[                           ] 412/32924, 24.9 task/s, elapsed: 17s, ETA:  1306s
[                           ] 413/32924, 24.9 task/s, elapsed: 17s, ETA:  1308s
[                           ] 414/32924, 24.9 task/s, elapsed: 17s, ETA:  1305s
[                           ] 415/32924, 25.0 task/s, elapsed: 17s, ETA:  1302s
[                           ] 416/32924, 25.0 task/s, elapsed: 17s, ETA:  1299s
[                           ] 417/32924, 25.0 task/s, elapsed: 17s, ETA:  1300s
[                           ] 418/32924, 25.1 task/s, elapsed: 17s, ETA:  1297s
[                           ] 419/32924, 25.1 task/s, elapsed: 17s, ETA:  1294s
[                           ] 420/32924, 25.2 task/s, elapsed: 17s, ETA:  1291s
[                           ] 421/32924, 25.1 task/s, elapsed: 17s, ETA:  1292s
[                           ] 422/32924, 25.2 task/s, elapsed: 17s, ETA:  1289s
[                           ] 423/32924, 25.3 task/s, elapsed: 17s, ETA:  1286s
[                           ] 424/32924, 25.3 task/s, elapsed: 17s, ETA:  1283s
[                           ] 425/32924, 25.3 task/s, elapsed: 17s, ETA:  1285s
[                           ] 426/32924, 25.3 task/s, elapsed: 17s, ETA:  1282s
[                           ] 427/32924, 25.4 task/s, elapsed: 17s, ETA:  1279s
[                           ] 428/32924, 25.5 task/s, elapsed: 17s, ETA:  1276s
[                           ] 429/32924, 25.4 task/s, elapsed: 17s, ETA:  1278s
[                           ] 430/32924, 25.5 task/s, elapsed: 17s, ETA:  1275s
[                           ] 431/32924, 25.6 task/s, elapsed: 17s, ETA:  1272s
[                           ] 432/32924, 25.6 task/s, elapsed: 17s, ETA:  1269s
[                           ] 433/32924, 25.6 task/s, elapsed: 17s, ETA:  1268s
[                           ] 434/32924, 25.7 task/s, elapsed: 17s, ETA:  1265s
[                           ] 435/32924, 25.7 task/s, elapsed: 17s, ETA:  1262s
[                           ] 436/32924, 25.8 task/s, elapsed: 17s, ETA:  1259s
[                           ] 437/32924, 25.8 task/s, elapsed: 17s, ETA:  1259s
[                           ] 438/32924, 25.9 task/s, elapsed: 17s, ETA:  1256s
[                           ] 439/32924, 25.9 task/s, elapsed: 17s, ETA:  1253s
[                           ] 440/32924, 26.0 task/s, elapsed: 17s, ETA:  1251s
[                           ] 441/32924, 25.9 task/s, elapsed: 17s, ETA:  1252s
[                           ] 442/32924, 26.0 task/s, elapsed: 17s, ETA:  1249s
[                           ] 443/32924, 26.1 task/s, elapsed: 17s, ETA:  1246s
[                           ] 444/32924, 26.1 task/s, elapsed: 17s, ETA:  1244s
[                           ] 445/32924, 26.1 task/s, elapsed: 17s, ETA:  1245s
[                           ] 446/32924, 26.1 task/s, elapsed: 17s, ETA:  1243s
[                           ] 447/32924, 26.2 task/s, elapsed: 17s, ETA:  1240s
[                           ] 448/32924, 26.3 task/s, elapsed: 17s, ETA:  1237s
[                           ] 449/32924, 26.2 task/s, elapsed: 17s, ETA:  1239s
[                           ] 450/32924, 26.3 task/s, elapsed: 17s, ETA:  1236s
[                           ] 451/32924, 26.3 task/s, elapsed: 17s, ETA:  1233s
[                           ] 452/32924, 26.4 task/s, elapsed: 17s, ETA:  1230s
[                           ] 453/32924, 26.4 task/s, elapsed: 17s, ETA:  1232s
[                           ] 454/32924, 26.4 task/s, elapsed: 17s, ETA:  1229s
[                           ] 455/32924, 26.5 task/s, elapsed: 17s, ETA:  1227s
[                           ] 456/32924, 26.5 task/s, elapsed: 17s, ETA:  1224s
[                           ] 457/32924, 26.5 task/s, elapsed: 17s, ETA:  1226s
[                           ] 458/32924, 26.5 task/s, elapsed: 17s, ETA:  1223s
[                           ] 459/32924, 26.6 task/s, elapsed: 17s, ETA:  1220s
[                           ] 460/32924, 26.7 task/s, elapsed: 17s, ETA:  1217s
[                           ] 461/32924, 26.6 task/s, elapsed: 17s, ETA:  1219s
[                           ] 462/32924, 26.7 task/s, elapsed: 17s, ETA:  1217s
[                           ] 463/32924, 26.7 task/s, elapsed: 17s, ETA:  1214s
[                           ] 464/32924, 26.8 task/s, elapsed: 17s, ETA:  1211s
[                           ] 465/32924, 26.8 task/s, elapsed: 17s, ETA:  1213s
[                           ] 466/32924, 26.8 task/s, elapsed: 17s, ETA:  1210s
[                           ] 467/32924, 26.9 task/s, elapsed: 17s, ETA:  1208s
[                           ] 468/32924, 26.9 task/s, elapsed: 17s, ETA:  1205s
[                           ] 469/32924, 26.9 task/s, elapsed: 17s, ETA:  1207s
[                           ] 470/32924, 26.9 task/s, elapsed: 17s, ETA:  1204s
[                           ] 471/32924, 27.0 task/s, elapsed: 17s, ETA:  1202s
[                           ] 472/32924, 27.1 task/s, elapsed: 17s, ETA:  1199s
[                           ] 473/32924, 27.0 task/s, elapsed: 18s, ETA:  1201s
[                           ] 474/32924, 27.1 task/s, elapsed: 18s, ETA:  1198s
[                           ] 475/32924, 27.1 task/s, elapsed: 18s, ETA:  1196s
[                           ] 476/32924, 27.2 task/s, elapsed: 18s, ETA:  1193s
[                           ] 477/32924, 27.2 task/s, elapsed: 18s, ETA:  1195s
[                           ] 478/32924, 27.2 task/s, elapsed: 18s, ETA:  1193s
[                           ] 479/32924, 27.3 task/s, elapsed: 18s, ETA:  1190s
[                           ] 480/32924, 27.3 task/s, elapsed: 18s, ETA:  1187s
[                           ] 481/32924, 27.3 task/s, elapsed: 18s, ETA:  1189s
[                           ] 482/32924, 27.3 task/s, elapsed: 18s, ETA:  1187s
[                           ] 483/32924, 27.4 task/s, elapsed: 18s, ETA:  1184s
[                           ] 484/32924, 27.4 task/s, elapsed: 18s, ETA:  1182s
[                           ] 485/32924, 27.4 task/s, elapsed: 18s, ETA:  1184s
[                           ] 486/32924, 27.5 task/s, elapsed: 18s, ETA:  1181s
[                           ] 487/32924, 27.5 task/s, elapsed: 18s, ETA:  1179s
[                           ] 488/32924, 27.6 task/s, elapsed: 18s, ETA:  1176s
[                           ] 489/32924, 27.5 task/s, elapsed: 18s, ETA:  1178s
[                           ] 490/32924, 27.6 task/s, elapsed: 18s, ETA:  1176s
[                           ] 491/32924, 27.6 task/s, elapsed: 18s, ETA:  1173s
[                           ] 492/32924, 27.7 task/s, elapsed: 18s, ETA:  1171s
[                           ] 493/32924, 27.7 task/s, elapsed: 18s, ETA:  1173s
[                           ] 494/32924, 27.7 task/s, elapsed: 18s, ETA:  1170s
[                           ] 495/32924, 27.8 task/s, elapsed: 18s, ETA:  1168s
[                           ] 496/32924, 27.8 task/s, elapsed: 18s, ETA:  1165s
[                           ] 497/32924, 27.8 task/s, elapsed: 18s, ETA:  1167s
[                           ] 498/32924, 27.8 task/s, elapsed: 18s, ETA:  1165s
[                           ] 499/32924, 27.9 task/s, elapsed: 18s, ETA:  1162s
[                           ] 500/32924, 28.0 task/s, elapsed: 18s, ETA:  1160s
[                           ] 501/32924, 27.9 task/s, elapsed: 18s, ETA:  1162s
[                           ] 502/32924, 28.0 task/s, elapsed: 18s, ETA:  1159s
[                           ] 503/32924, 28.0 task/s, elapsed: 18s, ETA:  1157s
[                           ] 504/32924, 28.1 task/s, elapsed: 18s, ETA:  1155s
[                           ] 505/32924, 28.0 task/s, elapsed: 18s, ETA:  1156s
[                           ] 506/32924, 28.1 task/s, elapsed: 18s, ETA:  1154s
[                           ] 507/32924, 28.1 task/s, elapsed: 18s, ETA:  1152s
[                           ] 508/32924, 28.2 task/s, elapsed: 18s, ETA:  1149s
[                           ] 509/32924, 28.2 task/s, elapsed: 18s, ETA:  1151s
[                           ] 510/32924, 28.2 task/s, elapsed: 18s, ETA:  1149s
[                           ] 511/32924, 28.3 task/s, elapsed: 18s, ETA:  1147s
[                           ] 512/32924, 28.3 task/s, elapsed: 18s, ETA:  1145s
[                           ] 513/32924, 28.3 task/s, elapsed: 18s, ETA:  1146s
[                           ] 514/32924, 28.3 task/s, elapsed: 18s, ETA:  1144s
[                           ] 515/32924, 28.4 task/s, elapsed: 18s, ETA:  1142s
[                           ] 516/32924, 28.4 task/s, elapsed: 18s, ETA:  1140s
[                           ] 517/32924, 28.4 task/s, elapsed: 18s, ETA:  1141s
[                           ] 518/32924, 28.5 task/s, elapsed: 18s, ETA:  1139s
[                           ] 519/32924, 28.5 task/s, elapsed: 18s, ETA:  1137s
[                           ] 520/32924, 28.6 task/s, elapsed: 18s, ETA:  1135s
[                           ] 521/32924, 28.5 task/s, elapsed: 18s, ETA:  1136s
[                           ] 522/32924, 28.6 task/s, elapsed: 18s, ETA:  1134s
[                           ] 523/32924, 28.6 task/s, elapsed: 18s, ETA:  1132s
[                           ] 524/32924, 28.7 task/s, elapsed: 18s, ETA:  1130s
[                           ] 525/32924, 28.6 task/s, elapsed: 18s, ETA:  1131s
[                           ] 526/32924, 28.7 task/s, elapsed: 18s, ETA:  1129s
[                           ] 527/32924, 28.7 task/s, elapsed: 18s, ETA:  1127s
[                           ] 528/32924, 28.8 task/s, elapsed: 18s, ETA:  1125s
[                           ] 529/32924, 28.8 task/s, elapsed: 18s, ETA:  1126s
[                           ] 530/32924, 28.8 task/s, elapsed: 18s, ETA:  1124s
[                           ] 531/32924, 28.9 task/s, elapsed: 18s, ETA:  1122s
[                           ] 532/32924, 28.9 task/s, elapsed: 18s, ETA:  1120s
[                           ] 533/32924, 28.9 task/s, elapsed: 18s, ETA:  1122s
[                           ] 534/32924, 28.9 task/s, elapsed: 18s, ETA:  1119s
[                           ] 535/32924, 29.0 task/s, elapsed: 18s, ETA:  1117s
[                           ] 536/32924, 29.0 task/s, elapsed: 18s, ETA:  1115s
[                           ] 537/32924, 29.0 task/s, elapsed: 19s, ETA:  1117s
[                           ] 538/32924, 29.1 task/s, elapsed: 19s, ETA:  1115s
[                           ] 539/32924, 29.1 task/s, elapsed: 19s, ETA:  1113s
[                           ] 540/32924, 29.2 task/s, elapsed: 19s, ETA:  1111s
[                           ] 541/32924, 29.1 task/s, elapsed: 19s, ETA:  1112s
[                           ] 542/32924, 29.2 task/s, elapsed: 19s, ETA:  1110s
[                           ] 543/32924, 29.2 task/s, elapsed: 19s, ETA:  1108s
[                           ] 544/32924, 29.3 task/s, elapsed: 19s, ETA:  1106s
[                           ] 545/32924, 29.2 task/s, elapsed: 19s, ETA:  1108s
[                           ] 546/32924, 29.3 task/s, elapsed: 19s, ETA:  1106s
[                           ] 547/32924, 29.3 task/s, elapsed: 19s, ETA:  1103s
[                           ] 548/32924, 29.4 task/s, elapsed: 19s, ETA:  1101s
[                           ] 549/32924, 29.3 task/s, elapsed: 19s, ETA:  1103s
[                           ] 550/32924, 29.4 task/s, elapsed: 19s, ETA:  1101s
[                           ] 551/32924, 29.5 task/s, elapsed: 19s, ETA:  1099s
[                           ] 552/32924, 29.5 task/s, elapsed: 19s, ETA:  1097s
[                           ] 553/32924, 29.5 task/s, elapsed: 19s, ETA:  1099s
[                           ] 554/32924, 29.5 task/s, elapsed: 19s, ETA:  1097s
[                           ] 555/32924, 29.6 task/s, elapsed: 19s, ETA:  1095s
[                           ] 556/32924, 29.6 task/s, elapsed: 19s, ETA:  1093s
[                           ] 557/32924, 29.6 task/s, elapsed: 19s, ETA:  1094s
[                           ] 558/32924, 29.6 task/s, elapsed: 19s, ETA:  1092s
[                           ] 559/32924, 29.7 task/s, elapsed: 19s, ETA:  1090s
[                           ] 560/32924, 29.7 task/s, elapsed: 19s, ETA:  1088s
[                           ] 561/32924, 29.7 task/s, elapsed: 19s, ETA:  1090s
[                           ] 562/32924, 29.7 task/s, elapsed: 19s, ETA:  1088s
[                           ] 563/32924, 29.8 task/s, elapsed: 19s, ETA:  1086s
[                           ] 564/32924, 29.8 task/s, elapsed: 19s, ETA:  1084s
[                           ] 565/32924, 29.8 task/s, elapsed: 19s, ETA:  1086s
[                           ] 566/32924, 29.9 task/s, elapsed: 19s, ETA:  1084s
